zoom,epoch,batch_id,theta_x,theta_y,theta_z,loss,phi,gamma,rho
4,0,0,0.024684839,-0.07178224,0.012340905,1.1875,0.0,0.0,0.0
4,0,1,0.04210081,-0.13500741,0.038673118,1.3125,-0.0021851302590221167,0.0018564725760370493,0.0005773718585260212
4,0,2,0.08240214,-0.16129532,0.030297793,1.1875,-0.002064966829493642,0.003413954982534051,0.000817413441836834
4,0,3,0.109250166,-0.23243554,0.052012015,1.25,-0.002953630406409502,0.0038869394920766354,0.0015544474590569735
4,0,4,0.1242495,-0.23227032,0.059295185,1.25,-0.0032420193310827017,0.0052697318606078625,0.0019719726406037807
4,0,5,0.16385345,-0.2356037,0.07154315,1.1875,-0.0036157802678644657,0.005136262625455856,0.0022124862298369408
4,0,6,0.18392733,-0.26134062,0.087479725,1.375,-0.0047527397982776165,0.0050125205889344215,0.002781248651444912
4,0,7,0.19773117,-0.2598471,0.08762862,0.75,-0.005253370851278305,0.005334925372153521,0.00315530551597476
4,0,8,0.19726685,-0.2716314,0.09097803,0.75,-0.005376604385674,0.005147872492671013,0.0033063378650695086
4,0,9,0.2060004,-0.26285535,0.0887708,1.375,-0.00567879481241107,0.005210340954363346,0.0032973673660308123
4,0,10,0.21792084,-0.2567225,0.08509489,0.6875,-0.0056408466771245,0.0046569909900426865,0.0033688375260680914
4,0,11,0.23786928,-0.25495085,0.07177615,0.8125,-0.005747336894273758,0.004559453576803207,0.003555641043931246
4,0,12,0.23763362,-0.25411132,0.07171436,0.375,-0.005869235377758741,0.004408045671880245,0.003634605323895812
4,0,13,0.24004757,-0.25616688,0.07311416,0.875,-0.005851262714713812,0.0043634045869112015,0.003625755198299885
4,0,14,0.24795106,-0.24828734,0.06619143,0.4375,-0.005939878523349762,0.004318894352763891,0.003652435028925538
4,0,15,0.24863183,-0.24903758,0.06436276,0.75,-0.005938716232776642,0.004203213378787041,0.0037320859264582396
4,0,16,0.25258029,-0.24350004,0.06032008,1.0,-0.005866283550858498,0.004122769460082054,0.0036871095653623343
4,0,17,0.253025,-0.24156438,0.060401034,0.75,-0.005740365479141474,0.003962094429880381,0.0036511868238449097
4,0,18,0.25756982,-0.25589716,0.065084405,1.125,-0.005775385536253452,0.0038461312651634216,0.003642401657998562
4,0,19,0.2645939,-0.26141307,0.07017217,1.0625,-0.005598763003945351,0.0041137621738016605,0.0036776079796254635
4,0,20,0.28544047,-0.2621992,0.06681941,1.375,-0.00586613267660141,0.004060572478920221,0.0037672175094485283
4,0,21,0.29928875,-0.27568096,0.06858806,0.8125,-0.0062033492140471935,0.004044202156364918,0.004157915711402893
4,0,22,0.29886237,-0.27205724,0.06766274,0.625,-0.006576736457645893,0.0041877799667418,0.004370727576315403
4,0,23,0.29965702,-0.2714411,0.067593075,0.375,-0.006397453602403402,0.003973474260419607,0.004317277576774359
4,1,0,0.29938614,-0.2709225,0.067760535,0.5625,-0.0064681717194616795,0.003928923513740301,0.004326121881604195
4,1,1,0.2991464,-0.27061558,0.06774911,0.375,-0.006449372507631779,0.003803696483373642,0.0042371428571641445
4,1,2,0.30697912,-0.2616568,0.060621843,0.5,-0.00643114885315299,0.003758927108719945,0.004192617256194353
4,1,3,0.30748934,-0.2607171,0.060233124,0.5,-0.006429318804293871,0.003598736831918359,0.004263156093657017
4,1,4,0.3106764,-0.2627624,0.061596055,0.5625,-0.006339924409985542,0.0035093650221824646,0.00420993659645319
4,1,5,0.31713873,-0.26121703,0.064319715,0.75,-0.006322497967630625,0.0035452437587082386,0.004263306502252817
4,1,6,0.33069885,-0.2660294,0.06067633,0.875,-0.00632204907014966,0.0034739309921860695,0.004263306502252817
4,1,7,0.33069524,-0.2658439,0.060548898,0.5625,-0.006587392184883356,0.003519517369568348,0.004502188414335251
4,1,8,0.33625126,-0.26779526,0.062323846,0.6875,-0.0066223363392055035,0.0034570007119327784,0.00447542080655694
4,1,9,0.3356319,-0.26673767,0.06214516,0.4375,-0.006640217732638121,0.003457238432019949,0.004528794903308153
4,1,10,0.36111858,-0.27017546,0.048464935,1.0,-0.006603508722037077,0.003349878126755357,0.004439648240804672
4,1,11,0.36787337,-0.27622098,0.046378694,0.3125,-0.006974684540182352,0.0033064561430364847,0.004696176387369633
4,1,12,0.36771354,-0.27517137,0.0463879,0.4375,-0.0070989103987813,0.003378084162250161,0.004766819532960653
4,1,13,0.36886308,-0.27647942,0.04733555,0.375,-0.007062752265483141,0.0032442689407616854,0.004740383941680193
4,1,14,0.3679157,-0.2745139,0.047328755,0.375,-0.007044862024486065,0.00324418512172997,0.0047225346788764
4,1,15,0.36654052,-0.27513164,0.047796004,0.4375,-0.006902371067553759,0.003145866794511676,0.00466056726872921
4,1,16,0.36829713,-0.27261293,0.046249524,0.5625,-0.006777774076908827,0.003136502346023917,0.004562735091894865
4,1,17,0.368355,-0.2716666,0.046045613,0.4375,-0.006617532577365637,0.003029173007234931,0.004474153276532888
4,1,18,0.36771786,-0.27335694,0.045914542,0.375,-0.006563415285199881,0.002922179875895381,0.0044563086703419685
4,1,19,0.3698954,-0.269797,0.04547851,0.4375,-0.006492239888757467,0.0029664463363587856,0.004393853712826967
4,1,20,0.36965275,-0.26822686,0.045231204,0.5625,-0.006420604418963194,0.002886227099224925,0.004384932573884726
4,1,21,0.3686681,-0.26764268,0.04470566,0.3125,-0.006330640055239201,0.0027523315511643887,0.004322560038417578
4,1,22,0.36853713,-0.26703054,0.044566445,0.1875,-0.006241029594093561,0.0026629550848156214,0.004251345992088318
4,1,23,0.3674682,-0.2674166,0.044824004,0.375,-0.006276226602494717,0.0026183859445154667,0.004242425784468651
3,0,0,0.36712098,-0.26561537,0.04463951,1.0625,-0.0062227086164057255,0.0026092168409377337,0.004180134739726782
3,0,1,0.36973497,-0.26620305,0.04290184,1.75,-0.006168640684336424,0.0025021254550665617,0.004126765299588442
3,0,2,0.37204754,-0.2681757,0.042489164,1.0,-0.006043739151209593,0.0024492081720381975,0.004250974394381046
3,0,3,0.37653187,-0.2718376,0.044590067,1.1875,-0.0060267262160778046,0.0025027096271514893,0.004269041586667299
3,0,4,0.37638307,-0.27190208,0.044877425,1.125,-0.006221494637429714,0.0024945237673819065,0.0044373925775289536
3,0,5,0.37927845,-0.26872164,0.04440358,1.5625,-0.006150656379759312,0.0025124119129031897,0.004455236252397299
3,0,6,0.38361937,-0.266211,0.041295428,1.3125,-0.00620395177975297,0.0023438893258571625,0.004606991074979305
3,0,7,0.38447708,-0.2697484,0.04407789,1.375,-0.006096040364354849,0.002201434690505266,0.004606663715094328
3,0,8,0.38708225,-0.26901358,0.043301333,0.875,-0.005902579985558987,0.002281104912981391,0.0045100608840584755
3,0,9,0.3858919,-0.26935285,0.042669527,1.3125,-0.005884184967726469,0.0022545962128788233,0.004554112907499075
3,0,10,0.38701618,-0.26942176,0.04299424,1.0625,-0.005688563920557499,0.002280779415741563,0.004438356962054968
3,0,11,0.38799274,-0.2702552,0.043493643,0.875,-0.005600042641162872,0.0023166269529610872,0.004491731058806181
3,0,12,0.3873813,-0.26946476,0.043429427,0.625,-0.0055111185647547245,0.0022635264322161674,0.004562951158732176
3,0,13,0.38748536,-0.26894745,0.043282352,0.5625,-0.005368412937968969,0.002174094785004854,0.004474044777452946
3,0,14,0.3918784,-0.2662726,0.043971874,1.125,-0.00533269252628088,0.0021384868305176497,0.004474044777452946
3,0,15,0.39152655,-0.2658451,0.043345924,1.25,-0.00538731599226594,0.0020408467389643192,0.004537771921604872
3,0,16,0.39266175,-0.26425648,0.043305054,1.625,-0.005226474720984697,0.0019250970799475908,0.004528607241809368
3,0,17,0.39454857,-0.26481983,0.043585148,0.8125,-0.005208245012909174,0.0017832635203376412,0.004653203766793013
3,0,18,0.39729974,-0.26416272,0.043844234,0.8125,-0.00524377403780818,0.0017481648828834295,0.004759959410876036
3,0,19,0.39785782,-0.26428232,0.043286197,0.5,-0.0053685931488871574,0.0017312970012426376,0.004955881740897894
3,0,20,0.39989203,-0.2640123,0.043501783,0.625,-0.005332776345312595,0.0017402389785274863,0.004964455962181091
3,0,21,0.40038282,-0.26601258,0.043751694,1.4375,-0.005368210840970278,0.0017316490411758423,0.005026588682085276
3,0,22,0.4009486,-0.26561826,0.0441755,1.4375,-0.005297532770782709,0.001749534159898758,0.005044621881097555
3,0,23,0.40079582,-0.26675895,0.04471111,1.1875,-0.005173366982489824,0.0016518780030310154,0.005089706275612116
3,1,0,0.402114,-0.26682746,0.044976022,1.5,-0.0052799563854932785,0.0016165594570338726,0.005143181886523962
3,1,1,0.40082368,-0.26843455,0.045492034,1.0625,-0.005226473789662123,0.0015191943384706974,0.005241209175437689
3,1,2,0.4009257,-0.26790968,0.045851674,0.9375,-0.0050850980915129185,0.0015898984856903553,0.005152756813913584
3,1,3,0.40281862,-0.26992744,0.046690706,0.9375,-0.00501421932131052,0.001501113991253078,0.0051889275200665
3,1,4,0.40124455,-0.271546,0.046699733,0.9375,-0.005014396738260984,0.0015547657385468483,0.0052421302534639835
3,1,5,0.40178037,-0.2724827,0.04693763,1.25,-0.004854602739214897,0.0015897006960585713,0.0051176827400922775
3,1,6,0.40152135,-0.27586395,0.04754465,0.9375,-0.004694975912570953,0.001732048811390996,0.005117227789014578
3,1,7,0.40267074,-0.27379924,0.047535013,1.125,-0.0047668712213635445,0.0017854368779808283,0.00511786388233304
3,1,8,0.40732893,-0.27070394,0.044921894,1.5,-0.004713577218353748,0.001687598880380392,0.005127246957272291
3,1,9,0.4100232,-0.2692991,0.043851826,1.3125,-0.004535591695457697,0.0015811002813279629,0.005180723499506712
3,1,10,0.41626647,-0.2702985,0.04592773,1.0625,-0.0044289203360676765,0.0015549155650660396,0.0052784765139222145
3,1,11,0.41745728,-0.2697909,0.04551983,1.1875,-0.004590615630149841,0.0016094178427010775,0.005493531469255686
3,1,12,0.41706416,-0.26985925,0.045617778,1.0625,-0.004572522826492786,0.001547577790915966,0.005573424510657787
3,1,13,0.4184779,-0.2690715,0.044792205,1.0,-0.004572603851556778,0.001521037076599896,0.005600319243967533
3,1,14,0.41715944,-0.26860547,0.04463427,0.8125,-0.004588576033711433,0.0013889358378946781,0.0058387028984725475
3,1,15,0.4175527,-0.26892763,0.044389833,1.375,-0.004570974502712488,0.0013798855943605304,0.0058123148046433926
3,1,16,0.41769305,-0.26747665,0.045372035,1.3125,-0.004641545936465263,0.0012915553525090218,0.0059188008308410645
3,1,17,0.41817185,-0.26801172,0.045512933,1.75,-0.004570817109197378,0.0012025092728435993,0.005901982542127371
3,1,18,0.41570774,-0.26848298,0.04593535,1.3125,-0.004428373649716377,0.0011665171477943659,0.005830713547766209
3,1,19,0.4170213,-0.26829883,0.047020383,1.0,-0.004304572008550167,0.0011302209459245205,0.005707291420549154
3,1,20,0.41630486,-0.26955947,0.04688094,1.5625,-0.004429308697581291,0.0010953590972349048,0.005832355935126543
3,1,21,0.4154332,-0.27038747,0.04688559,1.0625,-0.004269739147275686,0.0011040962999686599,0.005806070752441883
3,1,22,0.4180872,-0.27039772,0.04790512,1.5,-0.004216976463794708,0.0011570387287065387,0.005735424347221851
3,1,23,0.41752875,-0.2715496,0.048332863,1.125,-0.0041459896601736546,0.0010776640847325325,0.005851455964148045
2,0,0,0.41659948,-0.27326787,0.049216077,4.625,-0.004021856468170881,0.001095136976800859,0.005798369646072388
2,0,1,0.41416898,-0.27394646,0.049022615,4.5,-0.0039327447302639484,0.0010507780825719237,0.005815980024635792
2,0,2,0.41685486,-0.2739379,0.046871413,3.0625,-0.0036576332058757544,0.0011474026832729578,0.005611477419734001
2,0,3,0.4151682,-0.27433568,0.046402313,4.0,-0.0035066637210547924,0.001111482852138579,0.005549549125134945
2,0,4,0.4144333,-0.27480125,0.04599719,2.6875,-0.003355942666530609,0.0011197844287380576,0.00544335413724184
2,0,5,0.4147856,-0.27658787,0.046855908,2.4375,-0.0032311405520886183,0.0011234821286052465,0.005304926540702581
2,0,6,0.41502413,-0.27683535,0.04718534,3.375,-0.0031161271035671234,0.0011899650562554598,0.005265356041491032
2,0,7,0.4142137,-0.2776447,0.046835184,3.125,-0.0030808185692876577,0.0011900116223841906,0.005274612456560135
2,0,8,0.4134919,-0.2781051,0.04572474,3.375,-0.0028322171419858932,0.001260502147488296,0.005150070413947105
2,0,9,0.41389823,-0.27776337,0.045544107,2.4375,-0.0028320918790996075,0.0012113804696127772,0.005110122263431549
2,0,10,0.4262296,-0.28412867,0.04151823,3.5,-0.002788133453577757,0.0012155325384810567,0.005053180735558271
2,0,11,0.42670768,-0.28399178,0.039913185,3.4375,-0.0029387883841991425,0.0012384161818772554,0.005181236192584038
2,0,12,0.42674878,-0.2834824,0.039435495,3.0,-0.002689425367861986,0.001143860979937017,0.004954065661877394
2,0,13,0.42675138,-0.28487825,0.04097825,4.0,-0.002538637723773718,0.0011080260155722499,0.004901342559605837
2,0,14,0.42676204,-0.2846599,0.04042767,2.6875,-0.0024320250377058983,0.0011030363384634256,0.004790289793163538
2,0,15,0.42641443,-0.28398287,0.040248122,1.875,-0.002547520212829113,0.001103206304833293,0.004825863055884838
2,0,16,0.42683303,-0.2829636,0.039608587,3.125,-0.0025564709212630987,0.001129883574321866,0.004825863055884838
2,0,17,0.42673066,-0.28298023,0.039293535,3.375,-0.0024316818453371525,0.0010633384808897972,0.0048564583994448185
2,0,18,0.42592838,-0.2826097,0.03923679,2.4375,-0.0024407587479799986,0.0010635539656504989,0.004901259206235409
2,0,19,0.42484948,-0.28200564,0.038719937,3.375,-0.002316381549462676,0.0010586947901174426,0.004816853906959295
2,0,20,0.4238709,-0.28209913,0.038134303,2.4375,-0.0021563717164099216,0.0010672020725905895,0.004736611619591713
2,0,21,0.42424193,-0.2829253,0.039152455,3.0625,-0.002023114124312997,0.0010668657487258315,0.004665509797632694
2,0,22,0.42508698,-0.28142476,0.03841702,2.0625,-0.0020854363683611155,0.0010535897454246879,0.004679226782172918
2,0,23,0.4251228,-0.28160813,0.038027294,3.0,-0.0019782891031354666,0.0009290602756664157,0.004669679794460535
2,1,0,0.4229317,-0.28226548,0.037485454,2.625,-0.0018272679299116135,0.0009374123183079064,0.004554123617708683
