zoom,epoch,batch_id,theta_x,theta_y,theta_z,loss,phi,gamma,rho
2,1,1,0.42211634,-0.28227982,0.037368532,2.25,-0.0016851146938279271,0.0009546285145916045,0.004429606720805168
2,1,2,0.42298162,-0.28308296,0.037925474,3.25,-0.0015785394934937358,0.0009317914373241365,0.004292065277695656
2,1,3,0.42320958,-0.2827408,0.037682068,2.3125,-0.0015520319575443864,0.0009185884264297783,0.004323592875152826
2,1,4,0.42370105,-0.2839523,0.03729403,2.625,-0.0015165569493547082,0.0009185500093735754,0.004314864054322243
2,1,5,0.42426524,-0.284336,0.037339814,1.9375,-0.001543042715638876,0.0008874897030182183,0.004327862057834864
2,1,6,0.42473665,-0.28496733,0.037472222,2.375,-0.0016318409470841289,0.0008523117285221815,0.004416763782501221
2,1,7,0.4257208,-0.28657332,0.038050633,3.0625,-0.0016496207099407911,0.0008567372569814324,0.004412341862916946
2,1,8,0.425144,-0.28536206,0.03791038,2.625,-0.0015607948880642653,0.000874282734002918,0.004358968697488308
2,1,9,0.42652166,-0.2845889,0.037590217,2.0,-0.0015250849537551403,0.0007627465529367328,0.004265683237463236
2,1,10,0.42770588,-0.28362933,0.03699691,2.8125,-0.0015606289962306619,0.0007316903211176395,0.0042791771702468395
2,1,11,0.42674863,-0.28468636,0.036549464,2.9375,-0.0015251260483637452,0.0007229151669889688,0.004305938724428415
2,1,12,0.42703626,-0.28457937,0.035986315,2.0,-0.0015074422117322683,0.0007672840729355812,0.004288211930543184
2,1,13,0.4253753,-0.28475314,0.03591733,2.375,-0.0015251404838636518,0.0007361519383266568,0.0042837136425077915
2,1,14,0.42784443,-0.28556082,0.03463307,2.5,-0.0013296151300892234,0.0007533599273301661,0.00415009493008256
2,1,15,0.4319907,-0.2848347,0.032549173,2.4375,-0.0012052587699145079,0.000797511893324554,0.004078851081430912
2,1,16,0.43450767,-0.28479993,0.031461515,2.0,-0.0011784497182816267,0.0007620616815984249,0.004105099942535162
2,1,17,0.43722,-0.28500167,0.031693757,2.0,-0.001276168623007834,0.0007268319604918361,0.004185224883258343
2,1,18,0.4411892,-0.28959122,0.029793259,2.3125,-0.001373979146592319,0.0007272034999914467,0.004274385049939156
2,1,19,0.44213057,-0.28951684,0.030846605,2.625,-0.0013117894995957613,0.0007977471686899662,0.00414080498740077
2,1,20,0.4421153,-0.28798035,0.030161852,2.4375,-0.0011785038514062762,0.0007574310875497758,0.004065321758389473
2,1,21,0.4417086,-0.28800127,0.030512854,2.25,-0.0011339443735778332,0.0006906344788148999,0.004033998120576143
2,1,22,0.4407752,-0.28859055,0.030369332,2.625,-0.0010007864329963923,0.0007035558810457587,0.003932081628590822
2,1,23,0.43970132,-0.28779656,0.029963845,1.9375,-0.0009652831358835101,0.0007254465017467737,0.003847715212032199
1,0,0,0.4422277,-0.28768787,0.027620584,7.0625,-0.0009207501425407827,0.0006674795877188444,0.0037986047100275755
1,0,1,0.44362846,-0.28620046,0.024176309,6.125,-0.0006186196696944535,0.0005730537814088166,0.0035097699146717787
1,0,2,0.4435513,-0.2885271,0.025102286,6.5,-0.0004586727009154856,0.0005323890363797545,0.0033185924403369427
1,0,3,0.44589055,-0.2890203,0.025834322,6.25,-0.00016553884779568762,0.0005270172841846943,0.0030387467704713345
1,0,4,0.44910336,-0.2888717,0.026117938,4.25,-4.116642230655998e-05,0.0004953046445734799,0.0028386861085891724
1,0,5,0.45187935,-0.28914788,0.025738185,5.375,2.1010513592045754e-05,0.0004908233531750739,0.002825475763529539
1,0,6,0.4646599,-0.2855575,0.018267812,6.0625,0.00013648431922774762,0.0004948529531247914,0.002678900258615613
1,0,7,0.46404675,-0.28388974,0.016155021,6.0,7.42815391276963e-05,0.00037479467573575675,0.0026476567145437002
1,0,8,0.46501914,-0.2852462,0.014756739,4.125,0.00033186288783326745,0.00022755311510991305,0.002412138506770134
1,0,9,0.46788463,-0.29185623,0.015063175,3.0625,0.0003495661949273199,0.0002140868891729042,0.0023539834655821323
1,0,10,0.46647307,-0.29258814,0.014928327,3.6875,0.00021634828590322286,0.000329544156556949,0.0023360929917544127
1,0,11,0.4660105,-0.29233858,0.013272259,4.25,0.0003317857626825571,0.0002491591440048069,0.0021582329645752907
1,0,12,0.4646975,-0.2911505,0.012652127,3.25,0.0004649957118090242,0.0002444771525915712,0.0020470181480050087
1,0,13,0.4675221,-0.29220954,0.012157974,4.25,0.0006070887902751565,0.0002308499679202214,0.0019003550987690687
1,0,14,0.4689255,-0.2899271,0.011057183,2.5625,0.0006159605691209435,0.0003240295627620071,0.0018424071604385972
1,0,15,0.47594428,-0.29506567,0.010680268,3.5,0.000562588160391897,0.000252978119533509,0.0018600740004330873
1,0,16,0.47897267,-0.2953766,0.008934889,4.5,0.0003849604108836502,0.0003552121634129435,0.001891055959276855
1,0,17,0.47661105,-0.29324335,0.008335946,4.9375,0.0004826588847208768,0.00028378996648825705,0.0017134874360635877
1,0,18,0.47867608,-0.29458368,0.008776998,2.0,0.0005802347441203892,0.00010575190390227363,0.001517902361229062
1,0,19,0.48467988,-0.29623854,0.008635249,2.6875,0.0006424441235139966,0.00014564039884135127,0.001460185507312417
1,0,20,0.48560435,-0.29765138,0.007397248,2.6875,0.0004558288201224059,9.686304110800847e-05,0.001517812255769968
1,0,21,0.48279423,-0.29758313,0.0072711725,2.25,0.000509108416736126,0.00013228922034613788,0.001446643378585577
1,0,22,0.48685893,-0.2983096,0.005100974,3.5,0.0006245825788937509,0.00010979058424709365,0.0012468163622543216
1,0,23,0.4873115,-0.29804504,0.0049050576,1.0,0.0004380138125270605,8.758707554079592e-05,0.001251218724064529
1,1,0,0.48796937,-0.29716662,0.0043201647,2.1875,0.0004646462039090693,0.00010088441922562197,0.0012289510341361165
1,1,1,0.49096128,-0.2994012,0.0026383838,2.5,0.0003313529014121741,1.2049019460391719e-05,0.0012289183214306831
1,1,2,0.4893015,-0.30146518,0.0033663393,2.1875,0.0002869455493055284,6.0844111430924386e-05,0.001180025632493198
1,1,3,0.4900008,-0.3005899,0.0028480168,1.625,0.00028694799402728677,0.00012733698531519622,0.0010689245536923409
1,1,4,0.4910302,-0.30141854,0.0026409656,1.875,0.0003135755250696093,7.845247455406934e-05,0.0010466942330822349
1,1,5,0.49429217,-0.2986814,0.0022353474,1.6875,0.0002514053776394576,8.731722482480109e-05,0.0010289475321769714
1,1,6,0.49369007,-0.3004872,0.0029672468,1.75,0.00012703721586149186,-5.926701305725146e-06,0.001060087000951171
1,1,7,0.4968188,-0.30064735,0.0027673827,1.5625,0.00020698545267805457,5.165477705304511e-05,0.0009135000291280448
1,1,8,0.49531543,-0.29989645,0.002776918,1.8125,0.0001536951313028112,0.0001005645826808177,0.000971216824837029
1,1,9,0.49736047,-0.30016914,0.0018571998,1.125,0.0002691707923077047,6.490103987744078e-05,0.0008380202925764024
1,1,10,0.49868768,-0.299588,0.00077667757,1.875,0.0002158653805963695,5.605503247352317e-05,0.0008824112010188401
1,1,11,0.49960452,-0.3004557,0.0015066972,1.3125,0.00022475759033113718,4.715621253126301e-05,0.0008646928472444415
1,1,12,0.4979459,-0.3000676,0.0012172825,2.1875,0.00028692212072201073,2.0476305508054793e-05,0.0008291316335089505
1,1,13,0.5002026,-0.30093193,0.0021762922,1.25,0.0004467994731385261,2.919710641435813e-05,0.0006336767110042274
1,1,14,0.4996072,-0.30025527,0.0022946603,1.4375,0.0003224742249585688,3.809689587797038e-05,0.0006603639922104776
1,1,15,0.50160974,-0.29917207,0.00071805203,1.0625,0.0004024179943371564,-1.0809360901475884e-05,0.000584893801715225
1,1,16,0.50385684,-0.30123767,0.0011953732,1.5625,0.0004468097467906773,-2.4146173018380068e-05,0.0005626637721434236
1,1,17,0.5057177,-0.3025063,0.0016031497,1.1875,0.0004557281208690256,2.9148408430046402e-05,0.0005626787897199392
1,1,18,0.508662,-0.3025857,0.001205455,1.4375,0.00042021373519673944,4.6924211346777156e-05,0.0005804540705867112
1,1,19,0.51077515,-0.3034044,0.0008147106,1.25,0.0003580090997274965,2.028533890552353e-05,0.0005981987342238426
1,1,20,0.5074483,-0.30330908,0.0009605078,1.5625,0.0002869511372409761,6.027132985764183e-05,0.0006203867960721254
1,1,21,0.50813174,-0.30247223,0.00089427375,1.0625,0.00041128776501864195,3.351709165144712e-05,0.0004515889741014689
1,1,22,0.50712764,-0.3024642,0.0008202849,1.3125,0.00030467045144177973,-5.086082819616422e-05,0.00047380561591126025
1,1,23,0.50514054,-0.2996701,-0.0008340359,1.25,0.00036684624501504004,-4.201230694889091e-05,0.0004027360409963876
0,0,0,0.5061887,-0.3015279,-0.0013891736,3.0625,0.0003312635235488415,-0.00013085291720926762,0.000358301360392943
0,0,1,0.5071389,-0.30263004,-0.00028842688,4.4375,0.00032680894946679473,-0.00010865080548683181,0.0003538377641234547
0,0,2,0.5088203,-0.30332646,0.0007575058,4.8125,0.00035793741699308157,-6.425497849704698e-05,0.0003183339140377939
0,0,3,0.509358,-0.3036102,0.0012346049,2.125,0.00038013129960745573,-7.981062663020566e-05,0.0002805763215292245
0,0,4,0.50913817,-0.30424407,0.0015978852,2.1875,0.0003401729336474091,-6.426910840673372e-05,0.00027391992625780404
0,0,5,0.51083726,-0.30218494,0.0011589008,2.5625,0.0003490933158900589,-8.762838660913985e-06,0.00024950786610133946
0,0,6,0.50911283,-0.30312255,0.0015604312,2.5625,0.000246910349233076,-0.00011090903717558831,0.0002628340444061905
0,0,7,0.50924414,-0.30392995,0.0015615211,3.0625,0.0002735714369919151,-7.540574006270617e-05,0.00017401226796209812
0,0,8,0.5087892,-0.3034177,0.001282169,1.25,0.00022472052660305053,-3.5438402846921235e-05,0.00016512499132659286
0,0,9,0.5122175,-0.30234632,-7.7939185e-05,3.3125,0.00019806958152912557,-4.2105653847102076e-05,0.00013181396934669465
0,0,10,0.5133189,-0.3044383,0.0009971637,2.375,0.00010923259833361953,-5.0976217607967556e-05,0.00022063456708565354
0,0,11,0.5134976,-0.30412158,0.0011544359,1.0625,0.00016253914509434253,6.752150056854589e-06,0.00019399545271880925
0,0,12,0.5144229,-0.30404553,0.0012470807,0.9375,0.00017586311150807887,8.88289406475451e-08,0.0001873347646323964
0,0,13,0.5133183,-0.30395868,0.0010461258,2.4375,0.00013589199807029217,-4.347501089796424e-06,0.0002139843418262899
0,0,14,0.5131342,-0.30298474,0.0010722367,2.0625,0.00022915190493222326,-1.3247215065348428e-05,0.0001340301096206531
0,0,15,0.5128706,-0.30243725,0.00066501816,1.625,0.00015807650925125927,-8.431040623690933e-05,0.00011182469461346045
0,0,16,0.5125474,-0.30420646,0.0009015114,1.5,0.00017584109446033835,-7.320977601921186e-05,9.627833060221747e-05
0,0,17,0.51376283,-0.30301654,0.0010520017,0.75,0.00016252259956672788,-1.1037530384783167e-05,7.851004193071276e-05
0,0,18,0.51555836,-0.3034381,0.00060062576,2.0,0.00017584078887011856,-5.322875585989095e-05,8.961387356976047e-05
0,0,19,0.5143459,-0.30439025,0.00059133605,1.8125,0.0001447593531338498,-2.1536791336984606e-06,0.00011848187568830326
0,0,20,0.51362044,-0.3033534,9.939681e-05,1.5625,0.00022470508702099323,5.779483763035387e-05,4.0753206121735275e-05
0,0,21,0.5156012,-0.30267033,0.00047906477,2.75,0.0002202518080594018,1.559829615871422e-05,3.0015144147910178e-06
0,0,22,0.51523703,-0.3041249,0.0010822578,2.5,0.00010921581269940361,-3.7698169762734324e-05,7.85041120252572e-05
0,0,23,0.5150626,-0.30393648,0.001100419,1.125,6.0374361055437475e-05,4.223878204356879e-05,2.9652705052285455e-05
0,1,0,0.515254,-0.30244187,0.00075125665,1.8125,3.8169357139850035e-05,3.113507045782171e-05,3.187448237440549e-05
0,1,1,0.51544696,-0.30253625,0.0008158199,0.3125,-1.8050834569294238e-06,-5.3252533689374104e-05,3.631637082435191e-05
0,1,2,0.51409465,-0.30407277,0.0008687378,2.25,-2.4011751520447433e-05,-4.8810481530381367e-05,6.296527135418728e-05
0,1,3,0.5161018,-0.30343595,0.00035339568,2.125,9.146102092927322e-05,4.222699863021262e-05,-1.920072827488184e-05
0,1,4,0.5166006,-0.30354717,0.000429285,1.25,-6.256592314457521e-06,-1.773487383616157e-05,5.852305548614822e-05
0,1,5,0.51596,-0.30363294,0.00041811628,1.25,4.70391933049541e-05,-2.4396611479460262e-05,6.074488555896096e-05
0,1,6,0.51613873,-0.30352372,0.00020825201,1.0625,5.592267552856356e-05,-6.6336424424662255e-06,2.9655628168256953e-05
0,1,7,0.51624167,-0.30347726,0.000251433,0.75,4.703754893853329e-05,-2.8840504455729388e-05,1.6331001461367123e-05
0,1,8,0.5162217,-0.30309907,0.00030301034,0.625,3.371504135429859e-05,-2.8840287995990366e-05,2.9655475373147056e-05
0,1,9,0.5156648,-0.3033382,6.788656e-05,1.4375,2.039047649304848e-05,-4.4384534703567624e-05,2.7434749426902272e-05
0,1,10,0.51556087,-0.30327582,6.404169e-05,0.4375,1.5949788576108404e-05,-3.106079020653851e-05,4.075920151080936e-05
0,1,11,0.51492673,-0.30356187,0.0001193613,2.0625,3.3715150493662804e-05,-3.772301715798676e-05,2.9656346669071354e-05
0,1,12,0.51543736,-0.3039852,0.0002824987,0.4375,4.2596897401381284e-05,-4.6606382966274396e-05,-5.874755061086034e-06
0,1,13,0.51511675,-0.3038371,0.00012890727,0.5,1.5949906810419634e-05,-3.106254371232353e-05,5.228511327004526e-06
0,1,14,0.51549023,-0.30478746,0.0002366688,0.75,2.483248317730613e-05,-1.5518386135227047e-05,7.449068561982131e-06
0,1,15,0.5155925,-0.30429724,0.00016504114,0.625,-1.0697104698920157e-05,1.77910624188371e-05,1.4111101336311549e-05
0,1,16,0.5158463,-0.3038277,0.00012051717,0.75,-4.178617018624209e-05,-2.1950856989860767e-06,2.52144400292309e-05
0,1,17,0.51536334,-0.30415756,0.000111723,1.1875,-4.62265670648776e-05,-1.9960223653470166e-05,2.9655649996129796e-05
0,1,18,0.5159362,-0.30401254,0.0003533764,0.6875,1.59511200763518e-05,-2.195683919126168e-06,1.6331683582393453e-05
0,1,19,0.51592326,-0.30343226,0.00028622826,0.5,2.0392442820593715e-05,-1.3298999874677975e-05,1.411120410921285e-05
0,1,20,0.51567286,-0.30380526,0.00015320275,1.125,-1.8147123910239316e-06,-4.216724482830614e-05,1.1890574569406454e-05
0,1,21,0.515745,-0.30387893,0.00018813087,0.4375,7.067947990435641e-06,-3.772616037167609e-05,7.449093573086429e-06
0,1,22,0.51578575,-0.30356646,0.00030999602,1.0,-6.2562048697145656e-06,-4.438774340087548e-05,2.7434894946054555e-05
0,1,23,0.5152504,-0.30370212,0.00033973268,1.625,2.626384912218782e-06,-6.659312930423766e-05,3.631839354056865e-05
